orders_id,id_combo,count_combo
542,1,1
542,5,1
491,1,3
491,5,1
132,5,1
156,1,5
353,1,3
353,5,4
256,1,4
467,1,2
467,3,4
537,3,3
397,3,1
397,4,4
397,5,2
118,2,1
118,3,2
388,3,4
282,2,2
380,5,3
169,4,1
169,5,3
52,1,2
52,2,5
52,4,3
293,1,1
293,4,3
142,1,2
291,2,3
291,5,5
29,1,2
29,2,5
250,2,4
509,1,2
502,1,4
502,4,4
502,5,2
444,2,2
444,4,3
216,1,1
216,5,1
37,1,2
37,5,2
279,3,2
324,4,5
324,5,3
418,2,4
418,3,1
479,2,2
479,3,1
479,4,3
506,1,4
506,3,2
506,5,5
347,5,1
267,2,5
267,4,4
162,2,1
162,4,3
244,3,2
244,4,2
368,1,1
368,2,4
368,4,5
247,2,2
247,4,2
458,1,4
458,4,3
393,4,5
393,5,4
202,1,2
202,2,1
202,3,1
344,1,1
344,4,4
344,5,4
45,2,3
45,4,2
529,2,2
529,4,3
339,3,1
339,4,2
339,5,5
416,5,5
66,1,2
66,5,3
545,1,5
545,5,5
2,5,5
63,3,4
63,4,5
195,4,3
164,3,4
527,1,5
433,2,1
433,4,2
257,3,5
434,2,1
434,5,1
229,2,4
229,3,4
229,4,3
215,2,1
215,4,1
460,3,4
460,5,3
146,1,1
231,3,3
408,2,5
453,2,1
453,3,5
399,5,3
430,3,1
430,4,5
41,3,5
201,1,3
150,2,3
150,5,3
423,1,4
438,2,5
438,5,2
213,5,4
35,2,3
35,5,1
6,4,2
514,3,4
404,3,3
533,1,2
533,3,5
533,5,2
369,3,3
369,5,5
121,4,2
472,1,2
472,3,3
128,1,4
44,2,4
44,4,3
44,5,2
548,1,3
548,4,2
337,1,5
337,2,1
337,4,3
465,2,3
465,4,5
137,2,3
137,3,5
471,2,2
471,5,2
508,5,4
382,2,3
140,1,3
32,1,1
32,2,3
340,5,2
122,2,1
51,1,1
51,3,4
276,5,4
25,2,2
25,5,1
79,2,2
79,3,1
323,1,3
323,4,5
115,1,4
115,3,1
159,1,2
159,4,2
110,5,1
464,2,2
446,3,5
55,3,1
55,4,2
55,5,3
507,5,5
102,1,5
102,2,3
102,5,5
124,1,2
124,4,3
3,3,1
3,5,5
103,3,5
103,4,4
351,2,4
351,4,5
387,4,2
371,4,5
475,2,5
475,5,3
532,3,4
532,4,3
366,1,5
48,2,1
12,3,2
12,4,2
12,5,5
524,3,5
524,5,1
206,2,2
176,1,3
176,4,2
176,5,5
136,3,3
136,5,3
551,1,2
210,2,5
349,1,3
349,4,3
370,5,1
262,1,5
262,3,3
312,3,3
312,5,2
220,2,2
220,5,4
253,3,5
253,5,1
138,3,2
304,1,4
304,3,5
20,1,3
20,5,4
512,1,4
336,2,5
336,3,3
167,1,1
167,3,1
167,5,5
456,1,1
316,3,5
104,3,3
209,3,4
171,4,2
171,5,1
211,2,1
211,3,5
442,1,4
442,2,1
182,4,3
182,5,2
163,4,1
367,1,3
367,2,5
26,1,4
26,2,3
26,4,4
123,1,2
123,3,5
123,4,1
106,1,1
106,2,1
203,4,1
117,5,5
466,3,4
23,1,2
23,2,2
16,5,5
184,3,4
184,5,2
188,1,5
235,1,2
235,4,5
65,4,5
331,3,4
331,4,3
57,5,5
71,4,2
71,5,2
107,3,5
107,4,5
107,5,1
284,1,1
284,4,5
95,4,5
95,5,2
252,1,1
252,2,2
550,2,1
550,4,5
160,3,1
160,5,5
193,3,5
11,3,1
11,5,3
227,2,3
227,5,1
520,1,3
520,3,2
520,4,2
36,1,1
352,1,4
352,2,3
155,1,1
155,3,1
155,4,2
75,2,5
451,5,1
15,2,4
15,4,4
546,3,5
189,4,4
4,1,1
379,3,1
379,4,4
372,2,4
96,1,3
96,2,5
96,3,1
325,2,3
325,3,1
78,1,5
525,1,1
205,5,4
296,1,1
296,4,4
422,5,1
489,2,3
365,4,5
179,3,3
42,2,1
119,1,3
119,2,1
119,4,5
298,4,1
298,5,5
357,3,3
437,2,1
437,5,4
403,2,4
403,3,1
403,5,1
266,3,3
266,4,5
131,1,5
131,2,3
131,5,2
69,4,1
243,3,5
243,4,2
511,2,3
511,3,4
72,2,5
72,3,5
