orders_id,id_good,count_good
400,11,7
542,2,10
542,13,7
542,15,2
491,2,3
491,14,6
552,8,5
552,14,9
552,7,6
132,5,1
156,6,1
156,7,7
156,10,2
156,12,9
156,15,9
268,3,3
268,14,3
353,1,1
353,3,4
353,12,2
353,5,5
544,13,3
544,14,8
256,13,6
467,8,6
467,10,5
467,13,6
537,1,8
537,4,7
537,14,4
537,7,2
397,1,3
397,2,6
397,11,4
397,13,4
118,2,6
118,11,2
118,7,8
34,10,8
34,3,7
34,13,3
388,2,3
388,15,9
285,1,1
285,2,4
285,12,8
285,5,10
407,8,3
407,9,6
407,4,10
407,12,6
476,1,7
476,6,1
476,9,6
476,12,3
476,13,5
391,2,1
391,8,9
391,11,3
391,14,1
391,15,8
282,9,2
282,1,2
282,15,2
443,11,9
443,6,10
380,4,8
380,8,6
380,9,5
380,11,4
380,15,4
24,1,5
24,3,5
24,4,2
24,15,5
169,1,3
169,13,3
169,14,4
52,2,7
52,14,5
52,6,4
293,1,1
293,10,9
356,15,6
142,8,4
142,9,7
142,3,8
291,1,2
291,3,2
291,12,1
291,5,8
29,3,6
29,13,5
250,6,5
509,8,5
509,11,5
113,8,2
113,2,8
113,11,6
502,9,8
502,2,3
502,4,10
264,8,7
264,4,1
264,5,10
264,14,2
158,1,2
158,4,10
444,9,5
444,3,9
444,5,9
444,15,9
216,1,4
216,13,1
216,14,8
37,5,4
33,8,9
279,8,2
279,5,1
279,6,1
324,15,3
469,8,5
469,10,9
469,11,5
469,14,1
418,1,6
418,4,5
418,9,2
418,11,1
418,12,10
170,13,1
170,15,9
307,10,6
307,15,1
307,4,6
307,7,5
479,1,2
479,7,5
221,10,9
221,15,3
506,9,9
506,13,7
506,14,9
506,6,5
347,12,2
347,15,9
267,3,6
267,14,3
267,7,1
88,10,10
162,1,4
162,9,3
244,4,6
244,15,8
368,14,8
247,12,3
247,5,9
247,4,3
247,13,10
319,13,5
458,9,7
458,2,8
458,14,2
393,9,1
393,4,9
393,6,4
393,15,2
202,1,6
202,11,2
202,5,2
202,7,3
344,1,9
344,10,6
344,12,1
45,5,8
45,7,6
45,8,3
45,13,9
45,15,8
529,1,8
339,10,5
416,1,3
416,7,1
416,10,2
416,14,3
416,15,9
66,11,2
66,13,1
66,6,9
545,8,6
545,2,4
545,12,4
2,10,6
2,5,2
2,15,1
63,8,4
63,13,3
63,15,6
429,11,9
429,12,10
429,14,5
195,9,10
195,15,8
164,13,2
164,15,5
527,2,9
527,3,2
527,8,5
527,10,4
527,15,2
433,8,8
433,10,9
433,2,3
257,8,5
257,4,4
257,6,5
257,15,7
434,13,5
421,8,2
421,11,5
229,6,9
229,14,9
229,7,9
215,2,5
460,5,3
460,7,9
146,8,1
146,2,4
146,3,2
231,8,4
231,9,9
231,4,1
231,7,6
440,11,8
440,9,10
440,10,3
440,3,1
116,8,1
116,3,5
116,4,9
116,15,4
408,9,8
408,3,3
64,11,6
453,1,7
453,5,4
412,9,7
412,6,5
50,2,7
50,3,9
50,6,6
50,8,1
50,15,1
399,8,9
399,4,6
399,14,5
399,15,5
430,10,8
430,4,5
430,6,1
41,3,2
201,13,10
201,6,6
201,7,8
150,3,1
150,12,9
150,6,6
150,14,8
423,3,6
423,7,1
423,12,1
423,14,3
423,15,4
455,10,5
455,6,6
327,1,9
327,2,9
327,6,10
327,11,2
327,13,10
438,7,10
213,8,6
213,10,4
13,11,7
13,12,5
13,6,9
376,5,1
35,9,10
35,3,10
35,15,7
287,8,10
287,1,2
287,3,2
287,7,5
6,8,8
6,2,5
6,4,10
6,15,9
514,7,1
404,4,4
533,10,5
533,2,6
533,4,3
342,6,1
369,8,7
369,12,3
369,14,5
369,15,7
121,10,2
121,11,8
121,6,3
121,15,1
306,10,10
306,14,1
472,12,1
128,2,4
128,13,7
44,1,6
44,12,6
44,9,2
548,6,9
337,8,8
337,2,3
337,5,4
465,3,10
465,11,5
465,12,8
465,14,8
465,15,6
137,5,10
471,1,10
508,4,1
508,5,6
508,6,1
508,7,3
382,8,1
382,9,9
382,10,4
140,13,9
32,11,2
32,7,6
32,6,5
32,15,3
340,8,8
340,9,10
340,10,1
340,3,6
122,2,7
122,12,8
122,14,5
122,15,4
51,8,4
51,10,5
276,13,7
18,14,9
18,6,9
18,7,7
25,10,4
25,12,4
79,11,3
343,9,6
343,5,8
323,14,8
323,15,5
115,9,8
115,14,7
115,6,8
159,14,6
159,6,7
110,10,9
110,5,9
110,14,5
464,12,8
254,1,8
254,2,5
99,10,8
99,2,7
99,4,5
99,6,2
446,9,6
446,10,6
446,6,4
55,11,4
507,7,9
102,4,3
102,15,2
124,6,4
124,7,5
124,9,7
124,12,10
124,15,7
3,11,9
3,12,3
103,8,4
103,12,4
351,1,4
351,3,7
351,13,10
351,15,5
387,9,3
387,6,8
362,6,9
139,1,8
139,12,4
139,5,8
139,15,7
371,1,2
371,12,10
475,1,2
475,5,6
532,7,9
532,8,4
532,10,8
532,11,10
532,15,1
366,1,10
366,2,1
366,3,6
366,7,8
48,2,8
48,3,3
48,5,7
48,6,1
48,9,8
12,1,4
12,7,10
524,2,3
206,5,1
206,7,1
206,9,4
206,11,7
206,14,5
176,12,10
136,12,8
551,2,10
551,5,2
551,15,9
210,1,7
210,10,7
210,4,6
210,6,4
349,4,3
349,14,7
370,10,6
370,6,4
262,1,10
262,4,1
262,9,1
111,2,8
111,7,1
111,8,1
111,11,10
111,14,9
175,8,1
175,1,3
175,12,9
175,15,5
172,8,6
172,1,7
172,3,10
312,1,6
220,9,4
220,11,7
253,9,1
253,2,1
253,7,1
424,4,3
424,5,6
424,7,10
424,10,4
424,11,4
338,3,7
338,4,7
338,5,5
338,7,8
138,6,3
304,9,4
20,8,7
20,5,1
20,12,3
20,13,6
512,6,1
336,3,5
336,5,1
336,14,1
336,7,3
167,4,4
167,5,10
167,6,5
167,15,1
456,8,5
456,9,1
456,15,3
316,12,1
316,5,4
316,7,4
104,2,7
104,4,1
104,14,8
104,15,10
168,3,6
168,5,7
168,6,3
168,8,10
168,10,3
209,6,5
171,13,8
171,12,6
171,4,6
171,14,1
211,4,3
211,8,8
211,12,7
211,13,9
211,15,6
442,10,1
442,11,8
442,5,10
442,7,4
182,1,6
182,3,6
182,9,9
163,4,1
367,8,3
367,1,5
367,14,4
367,15,10
26,8,4
26,10,5
26,12,7
26,7,3
123,1,10
123,10,8
106,8,2
106,13,2
106,15,2
203,9,4
203,14,2
117,9,2
466,12,8
466,13,10
466,6,3
466,15,2
23,2,2
23,3,10
23,7,4
23,11,2
23,13,1
190,8,5
190,3,1
190,14,4
190,15,10
16,9,3
16,2,2
16,13,4
16,6,4
127,8,2
184,8,8
184,2,8
184,14,9
188,15,1
188,6,10
188,7,1
235,1,6
235,3,10
235,5,9
235,7,8
235,10,5
65,10,2
354,13,10
354,11,7
354,5,6
354,6,9
519,4,3
331,5,10
331,7,10
331,8,9
331,14,5
331,15,4
303,10,7
303,6,2
57,10,1
57,3,10
57,14,7
57,15,2
71,1,8
71,4,2
71,6,3
71,12,4
71,14,6
107,5,5
107,8,6
107,9,1
107,11,2
107,13,1
284,9,2
284,4,1
284,7,8
95,2,3
95,12,10
95,7,1
54,8,2
252,10,5
252,11,10
252,4,6
252,5,5
550,9,2
550,13,3
480,9,6
480,5,10
480,6,9
480,15,9
130,2,8
160,2,8
160,14,1
160,7,7
193,2,1
193,4,2
193,5,7
265,9,8
265,14,5
11,8,1
11,10,5
11,6,10
11,15,8
227,10,2
227,12,5
227,13,9
520,9,1
520,11,7
520,13,9
520,1,10
36,1,10
36,4,9
36,12,5
36,15,9
166,4,2
352,14,3
352,7,9
155,4,8
155,13,10
75,8,6
75,2,2
75,6,7
451,10,10
451,12,8
451,14,3
451,7,8
15,4,3
15,13,1
431,2,1
431,11,8
431,5,1
546,10,9
546,14,6
189,8,4
4,2,6
4,3,7
4,5,5
4,10,4
4,14,2
379,9,5
379,7,4
180,9,7
180,4,5
180,7,9
372,8,2
372,2,4
372,3,10
96,12,2
96,4,10
96,6,6
325,12,8
325,6,9
325,7,10
78,9,5
78,4,4
78,7,1
500,8,9
500,12,7
500,14,3
500,15,9
504,2,1
504,3,10
504,5,10
504,14,7
43,8,1
43,5,2
525,13,2
205,2,7
205,12,10
478,14,2
290,11,6
290,3,2
296,2,8
296,11,3
482,8,4
482,14,8
422,9,8
422,12,6
422,5,3
422,14,1
100,11,6
100,15,7
489,1,4
489,3,6
365,15,6
179,2,7
179,12,4
179,14,4
179,6,10
42,2,2
42,11,9
42,12,5
42,13,9
119,11,5
298,1,9
298,4,2
298,6,9
298,8,5
298,15,7
357,10,2
357,13,9
357,5,8
357,6,8
437,9,10
437,3,4
437,13,4
437,6,10
403,12,9
403,13,6
534,6,10
266,8,5
266,9,2
266,10,1
326,14,8
326,7,5
131,7,7
131,10,2
131,11,8
131,14,2
131,15,10
69,4,8
69,7,1
69,9,9
